City,X,Y
487,32997.8999,85826.9056
488,33422.6123,85555.2333
489,32086.5336,86829.9816
490,31594.6038,87408.8776
491,33529.272,86826.3796
492,31301.2839,88364.4588
493,30462.4189,88168.89
494,34033.9868,86587.2134
495,33801.2187,87663.3483
496,33613.1598,86836.6589
497,34563.4272,87842.2568
498,31714.5996,87411.3791
499,32989.8462,85288.5564
500,34059.8191,86433.8744
501,31403.4993,86206.6178
502,32537.0789,85974.6831
503,31342.6719,88407.7946
504,33730.9382,85433.8442
505,31817.9315,86311.075
506,34296.2028,85493.293
507,31788.4881,87727.2221
508,34088.4356,88012.2546
509,33618.4371,86801.6582
510,32006.8132,86966.928
511,33998.7084,86245.256
512,31083.2326,86106.8864
513,31406.8339,86484.1273
514,33148.45,86289.4192
515,32911.2351,86607.4817
516,34014.5436,86746.9414
517,33660.1033,86812.7702
518,31556.5503,86823.3063
519,31876.2633,86272.7411
520,32207.3646,87437.4979
521,34268.426,85556.9057
522,32868.1857,88305.0321
523,31032.9572,85863.8242
524,30888.5182,88270.2846
525,31296.5591,87735.549
526,34453.428,86928.0617
527,31637.1028,86741.9175
528,31877.0975,88321.4089
529,33516.4976,87146.664
530,32631.2445,87779.4559
531,34893.6969,87082.5113
532,34872.5886,86643.0512
533,32785.1305,85173.8293
534,33204.2828,86958.3248
535,33957.043,85932.4698
536,32128.7646,85176.8793
537,31664.6032,86171.3444
538,33750.9408,87218.0576
539,32721.7975,85507.7283
540,34259.8189,86753.3322
541,32563.7458,85781.0675
542,33643.7155,85785.7971
543,32573.4666,86013.2956
544,34115.9328,86863.6124
545,31279.6149,85993.5526
546,31336.8355,87425.8186
547,33320.1178,87902.7962
548,33649.275,87208.0559
549,31722.9352,86118.2882
550,31582.6597,87583.6039
551,31994.872,86201.0733
552,33457.6125,85320.7827
553,31007.9621,85211.5985
554,34528.6985,86253.3163
555,34354.2597,86436.6533
556,33926.2095,86508.3205
557,33620.6611,86971.3844
558,31577.1053,87130.8145
559,34670.9245,86843.6136
560,31829.5972,86617.7517
561,31779.5997,87760.0006
562,33325.9456,86936.1027
563,34703.4244,86550.5468
564,33960.937,87880.5817
565,30246.0361,87700.8193
566,34701.7558,86375.8201
567,34115.6568,87010.8391
568,34277.32,87828.6423
569,33060.3978,85933.0202
570,31074.8994,86166.3325
571,31406.562,85137.1526
572,34226.488,87621.4133
573,31402.3886,87331.3723
574,34453.1528,88061.4285
575,32284.0304,88277.2492
576,32527.9114,87286.3861
577,34142.3235,87988.6438
578,31643.7745,85808.277
579,32743.466,88269.196
580,34060.6545,86767.498
581,34534.8088,85993.5881
582,34787.8665,86954.729
583,32239.3139,85526.0578
584,31181.5628,88051.6681
585,32286.5322,85848.8433
586,33231.2267,85867.1859
587,31357.3901,86374.9559
588,31594.0492,87134.7038
589,33343.9995,86438.0357
590,32443.1913,87215.5502
591,34855.6441,86750.8323
592,32270.7034,85275.7733
593,34562.8707,87415.3011
594,33892.6003,86757.773
595,33577.8825,86831.1027
596,32625.687,86673.0373
597,34882.3042,85815.8081
598,32184.0315,86580.2533
599,34880.0865,86969.7293
600,32340.1384,87203.882
601,31351.284,85342.1559
602,31632.383,88336.6833
603,31360.7243,86469.6811
604,33167.3398,87067.2163
605,34485.3675,86380.2634
606,31913.485,86211.9059
607,31666.5482,86073.2852
608,34038.1528,86453.3194
609,34424.534,86262.204
610,33447.0522,86231.6421
611,30354.6444,88130.2777
612,34543.1495,87708.9202
613,32239.3069,86748.5917
614,31156.5648,85731.3225
615,34242.3167,86278.5909
616,33959.5437,86690.5497
617,32793.1828,86673.316
618,32259.5879,87900.2914
619,34639.258,87191.6834
620,33868.4403,87266.395
621,32892.3461,86153.3028
622,31572.9379,87426.0999
623,32194.0325,86244.6876
624,34537.0358,86534.7122
625,31911.8267,85148.8211
626,32025.9839,87876.9538
627,34327.0425,87926.4233
628,31082.6803,85372.9886
629,31937.3732,88302.2428
630,34332.3165,86560.269
631,34890.363,87538.6362
632,33838.7195,87422.5084
633,33824.5436,86478.3185
634,34724.25,85972.4787
635,32636.2421,86326.639
636,32222.3733,85005.2077
637,33988.4309,86420.2624
638,32269.8632,86357.1916
639,34201.2061,85729.4102
640,34200.9283,86296.9248
641,34827.3088,87435.0232
642,34055.9299,86183.5878
643,33259.0053,87340.2786
644,33827.8839,87740.0186
645,32834.5732,85229.6647
646,34312.317,86598.6038
647,33774.2717,87058.8886
648,34704.5355,86618.8826
649,34311.759,86167.4777
650,34234.2615,86343.038
651,32523.1895,86701.3707
652,33297.6123,86352.7553
653,31604.3267,86612.7469
654,31271.281,86094.6672
655,30506.8623,88233.8925
656,31782.3793,88455.5805
657,34034.5413,86145.2534
658,30670.4684,88158.0576
659,30622.6917,87911.9384
660,32644.8557,87851.6801
661,34890.9191,87663.6385
662,32886.2364,85811.6265
663,34397.8666,85577.4627
664,33831.2185,87277.5053
665,32386.8067,87898.0699
666,33130.6772,87846.9594
667,32126.2648,85072.1536
668,34297.8726,86556.1022
669,31786.5442,86164.1245
670,31504.8862,88247.2334
671,32705.4074,86002.1854
672,30326.5894,87531.0923
673,34033.4314,86616.659
674,32835.9607,85586.0643
675,33901.7737,87551.9582
676,31060.7351,87127.4705
677,34156.2063,85951.0823
678,32979.8441,86033.578
679,33587.0574,87984.4675
680,32619.0212,85948.5721
681,34102.5972,85534.4042
682,32937.0672,86109.1353
683,33945.0988,85918.0249
684,31282.6718,85825.4924
685,33679.5499,87030.5532
686,34862.8637,87537.5253
687,34826.7543,87763.3635
688,34905.3627,87383.0768
689,31299.063,85344.3778
690,31402.6711,85414.3794
691,34190.3727,85456.9026
692,31640.1603,88259.4569
693,30815.4643,88158.0583
694,32378.4735,85862.7339
695,33372.8885,86920.8249
696,32468.1977,85079.1016
697,34872.3079,87559.4701
698,34811.4763,87618.6386
699,34789.5323,87616.6944
700,32121.2569,87566.6681
701,32028.7593,88328.3577
702,34318.148,86240.2573
703,34690.9189,86124.7038
704,32016.5399,87958.3444
705,33370.9509,87992.2442
706,34272.8716,86284.147
707,30497.9733,88170.0013
708,34232.3159,85531.0715
709,31657.6665,85269.1013
710,34725.0896,87072.7895
711,34389.818,86911.6719
712,31336.5577,87185.5331
713,34990.6391,87153.3469
714,34752.03,86162.2051
715,32129.589,86485.8058
716,31409.8926,85467.4358
717,33582.6044,86805.5466
718,33040.9578,88020.2983
719,34969.2501,87371.1316
720,32581.2455,85749.1225
721,33563.9929,86654.7094
722,34347.5966,87765.0308
723,32711.7957,86389.1412
724,30412.9759,87436.9228
725,31758.22,85469.3844
726,33833.4346,86801.3841
727,32168.7554,88282.5251
728,31257.1162,87708.6035
729,34281.4815,85673.2979
730,32846.7953,85209.942
731,33500.9433,87248.61
732,32150.4229,88177.7985
733,34067.0409,86133.031
734,33688.7161,86998.0528
735,32787.6312,88028.9075
736,32604.3008,85593.2854
737,31329.6135,86648.8515
738,32583.1897,87736.6769
739,33907.5992,86615.2685
740,31985.9821,86490.5275
741,33572.8815,86601.0971
742,32879.0138,86660.8162
743,31297.6707,87087.7517
744,34544.5376,86996.398
745,34250.6539,86886.1147
746,34322.8691,85642.7418
747,31581.551,88300.0143
748,31783.4963,85555.7751
749,31116.0136,85273.8214
750,33324.5569,86982.2148
751,31840.7077,87545.2737
752,31167.3956,86142.7226
753,33308.7247,87075.2724
754,33767.8777,85936.3575
755,33088.4533,87147.496
756,31965.7145,85214.9343
757,31716.5455,86263.8492
758,31542.6623,86986.0877
759,33619.8253,86706.6559
760,34430.6492,86705.2748
761,31468.2243,85562.9929
762,32040.428,86031.6227
763,34520.0868,86000.2548
764,34171.7623,85789.9672
765,31035.7372,85393.2663
766,30515.7499,87917.4931
767,31932.6508,86294.1315
768,30399.6424,87776.1001
769,31024.9032,87454.7029
770,32186.5341,86040.5135
771,34862.3089,87728.64
772,32057.094,87814.1751
773,33880.0984,86009.9711
774,31492.9456,85695.7718
775,30461.0293,87799.1566
776,34743.6938,85920.5331
777,34367.313,86167.4786
778,32439.0296,85364.1111
779,34538.7047,87283.3533
780,30836.8527,88184.4479
781,33577.8859,87148.8871
782,33203.4492,86861.656
783,31542.384,86714.97
784,31844.6003,85961.0623
785,33817.8858,87325.2837
786,31166.8422,87526.3747
787,32298.4737,87540.2797
788,34176.7623,86401.929
789,32154.875,85094.3768
790,33380.952,88141.6955
791,31606.8274,87895.5565
792,34286.204,86127.7542
793,31830.9858,87093.8737
794,34363.7045,86510.2669
795,33669.5503,87045.831
796,31917.9315,86005.509
797,31379.8894,87428.3194
798,33136.5136,88297.5341
799,34785.9237,86536.1023
800,34851.4782,86572.2154
801,31493.7742,87374.4308
802,31507.107,87388.3203
803,33496.7771,85541.0666
804,31813.4871,86463.5805
805,32077.0977,85522.1667
806,30370.477,87610.8172
807,32099.5897,87367.4944
808,33563.4478,88081.4159
809,31634.0496,88313.3487
810,32527.0818,88335.8644
811,33048.7315,86759.4307
812,32951.7897,86645.2607
813,33537.3284,86940.5491
814,32077.9224,86993.5961
815,32241.5312,88271.693
816,34036.4859,86004.4163
817,32512.0848,85090.769
818,31825.4369,85778.5574
819,31734.8782,86394.688
820,32550.9698,88106.9665
821,32825.1282,85444.1158
822,34628.425,86880.2819
823,33333.723,86916.6579
824,34472.0365,86569.7136
825,33957.3201,86039.4168
826,32933.7338,86345.8083
827,33748.1576,86808.6048
828,33869.8295,88102.8093
829,34118.708,85622.1846
830,34597.3145,87014.4541
831,31971.2682,85524.6654
832,32060.9803,86365.2461
833,34142.3179,86289.4244
834,33769.2744,87241.114
835,32362.6393,86101.9068
836,32399.3049,86106.9075
837,32289.8616,87052.4889
838,31578.494,86848.0298
839,33670.9369,86856.1047
840,34935.0847,87140.2912
841,32093.758,88163.0745
842,34254.8193,86784.7222
843,32060.1458,86701.3673
844,34088.7087,86617.2148
845,34541.4827,87653.6408
846,34147.0397,86130.5312
847,31064.6228,88025.555
848,32670.9636,86717.4832
849,34698.7016,86956.9515
850,32250.4214,87949.7371
851,32112.9257,87988.0691
852,31315.4506,85454.1013
853,34596.2032,87428.3569
854,33959.8211,86639.4367
855,31987.9272,88336.6906
856,30732.1333,88100.2784
857,34388.7033,86424.7085
858,32811.7961,85244.665
859,32579.8554,85984.1283
860,32469.3027,86161.9103
861,31552.9426,85867.7211
862,33359.2769,86737.2095
863,33980.6587,87818.358
864,34205.0965,86641.1053
865,32839.8507,87736.3992
866,31335.1716,85605.2133
867,33545.3906,87801.4047
868,32008.2068,87901.9541
869,34757.3106,87559.749
870,34351.4856,87784.198
871,34347.3191,87806.9762
872,34203.9842,86384.7062
873,32556.5221,86319.1382
874,34279.2641,86855.5582
875,34131.4864,86681.9397
876,33533.9939,86799.1568
877,30317.9784,87706.3754
878,32546.2457,87677.5082
879,33191.7822,86299.4197
880,33454.8324,87153.6081
881,34918.6975,86855.8363
882,34478.1502,86995.0091
883,32897.6272,87764.7333
884,33715.1058,87076.1101
885,34820.9215,86911.9494
886,34827.5873,87085.2896
887,33031.5099,86763.5974
888,34165.0955,85486.9032
889,34373.9838,86762.2215
890,33783.4324,86002.4703
891,34410.931,88036.7051
892,33938.7091,86061.9173
893,31872.3754,88306.1302
894,32239.0292,86872.7616
895,34413.9817,86528.0454
896,34810.9206,87250.2962
897,31975.9878,85784.9487
898,30294.3681,87573.5935
899,31299.8925,87548.5997
900,33484.0046,87977.7995
901,30247.7031,87839.7131
902,31971.5384,86388.8573
903,32950.6839,88268.9206
904,31154.0687,85175.4867
905,30643.2468,87912.2164
906,32482.6351,86505.8092
907,31786.5436,86228.2936
908,33306.5035,87222.498
909,33628.7142,86745.8236
910,32613.4689,88346.6986
911,31116.0107,87097.7484
912,34063.9907,87866.9723
913,33733.4434,87570.0096
914,31258.7872,85226.043
915,33285.6687,86809.9885
916,32207.0888,88056.1287
917,30873.2404,88047.4993
918,33006.5121,85465.5064
919,30340.7558,87504.9805
920,33021.2327,85801.3495
921,31848.7645,86207.7382
922,34971.7513,86946.1171
923,34806.1984,87555.304
924,34133.1544,86817.2223
925,34350.9299,87706.418
926,31161.0134,85107.4299
927,33347.6115,86929.9916
928,32357.6408,87871.68
929,30833.5198,87741.1018
930,34033.1549,85707.7424
931,32716.2433,85251.8869
932,34857.0305,87360.021
933,31475.72,86186.3404
934,32583.7436,86465.5311
935,34865.3635,87469.1905
936,31057.4012,88111.6689
937,33537.6045,86681.6541
938,34855.0873,86933.6169
939,32755.9626,85655.2324
940,32175.6993,86367.4691
941,34680.9168,85847.7523
942,31367.3931,85612.9916
943,34114.2639,85727.4654
944,34268.983,86338.5935
945,31063.2351,87491.0937
946,31744.8867,85233.5453
947,31304.3416,85229.6543
948,31664.6039,86054.3956
949,34505.6503,87688.9198
950,34542.0398,88065.3178
951,34234.8193,86765.5548
952,32702.9074,86784.9854
953,34961.7545,86416.6569
954,31027.1252,87173.5825
955,32710.4081,85774.1241
956,32748.7395,86719.4282
957,34731.4782,87141.6812
958,34795.6435,87124.7357
959,34414.5339,86136.9231
960,33566.4966,87106.664
961,33623.1621,87054.7194
962,32431.2472,87108.0475
963,33908.4378,87099.4481
964,33613.7184,87112.4981
965,32464.0245,86459.6966
966,31452.9432,87966.1117
967,33722.0536,87333.8926
968,34021.2132,87784.7469
969,32193.4775,88353.3623
970,33672.0505,87066.6648
971,34279.8157,86258.3127
972,31026.8474,87724.9908
973,34752.5907,86736.3869
974,34785.6433,87314.187
975,31312.6694,87235.5341
976,34767.3103,87370.0219
977,34255.9281,86424.1525
978,34697.8686,87863.9231
979,31137.9543,87632.4888
980,34496.7617,87741.6992
981,33378.451,88015.3008
982,31122.9561,85452.7113
983,34749.2559,87038.6214
984,31246.0048,88098.8928
985,33816.7666,86600.8222
986,31409.0551,87239.1473
987,31262.6696,86161.8918
988,31732.9404,85727.7216
989,32128.7567,88327.8042
990,31726.2669,87126.0955
991,34333.9795,85547.7392
992,34762.0331,87120.8468
993,34039.2654,86713.607
994,31352.9468,86539.1273
995,34094.82,86667.7724
996,32244.0355,85594.115
997,34765.366,87286.6864
998,31081.8451,86888.8522
999,30553.8048,87711.9324
1000,32214.0326,88127.2425
1001,34532.5865,85950.2533
1002,34168.1518,86536.6566
1003,33346.2229,86978.0483
1004,34089.2628,86112.7527
1005,34455.0956,87784.7551
1006,33781.4942,87084.7226
1007,34595.9209,86274.984
1008,31597.6641,85834.6656
1009,32946.236,85425.227
1010,30260.758,87622.2059
1011,33990.6534,86513.3214
1012,31449.3318,86339.4009
